#    L    TT             EE             BB             TE          
   396   0.177923E+04   0.217220E+02   0.445246E-01   0.563463E+01
   397   0.177363E+04   0.217142E+02   0.446615E-01   0.372048E+01
   398   0.176855E+04   0.217018E+02   0.447991E-01   0.181416E+01
   399   0.176385E+04   0.216858E+02   0.449375E-01  -0.834502E-01
   400   0.175952E+04   0.216660E+02   0.450767E-01  -0.197147E+01
   401   0.175564E+04   0.216417E+02   0.452166E-01  -0.384928E+01
   402   0.175221E+04   0.216130E+02   0.453574E-01  -0.571599E+01
   403   0.174915E+04   0.215813E+02   0.454989E-01  -0.757099E+01
   404   0.174647E+04   0.215452E+02   0.456414E-01  -0.941274E+01
   405   0.174423E+04   0.215046E+02   0.457847E-01  -0.112421E+02
   406   0.174230E+04   0.214610E+02   0.459288E-01  -0.130567E+02
   407   0.174081E+04   0.214130E+02   0.460739E-01  -0.148582E+02
   408   0.173969E+04   0.213612E+02   0.462198E-01  -0.166421E+02
   409   0.173903E+04   0.213066E+02   0.463667E-01  -0.184107E+02
   410   0.173866E+04   0.212467E+02   0.465145E-01  -0.201631E+02
   411   0.173874E+04   0.211839E+02   0.466633E-01  -0.218972E+02
   412   0.173911E+04   0.211174E+02   0.468131E-01  -0.236137E+02
   413   0.173986E+04   0.210472E+02   0.469638E-01  -0.253111E+02
   414   0.174091E+04   0.209733E+02   0.471155E-01  -0.269896E+02
   415   0.174240E+04   0.208964E+02   0.472682E-01  -0.286467E+02
   416   0.174419E+04   0.208152E+02   0.474220E-01  -0.302841E+02
   417   0.174628E+04   0.207309E+02   0.475767E-01  -0.319009E+02
   418   0.174874E+04   0.206416E+02   0.477326E-01  -0.334943E+02
   419   0.175157E+04   0.205500E+02   0.478894E-01  -0.350649E+02
   420   0.175469E+04   0.204555E+02   0.480474E-01  -0.366129E+02
   421   0.175819E+04   0.203573E+02   0.482064E-01  -0.381367E+02
   422   0.176198E+04   0.202555E+02   0.483664E-01  -0.396370E+02
   423   0.176600E+04   0.201499E+02   0.485276E-01  -0.411116E+02
   424   0.177031E+04   0.200415E+02   0.486899E-01  -0.425614E+02
   425   0.177499E+04   0.199294E+02   0.488533E-01  -0.439840E+02
   426   0.177997E+04   0.198151E+02   0.490177E-01  -0.453803E+02
   427   0.178517E+04   0.196971E+02   0.491833E-01  -0.467509E+02
   428   0.179067E+04   0.195762E+02   0.493500E-01  -0.480922E+02
   429   0.179638E+04   0.194524E+02   0.495178E-01  -0.494057E+02
   430   0.180247E+04   0.193264E+02   0.496868E-01  -0.506913E+02
   431   0.180878E+04   0.191968E+02   0.498568E-01  -0.519477E+02
   432   0.181523E+04   0.190642E+02   0.500280E-01  -0.531755E+02
   433   0.182205E+04   0.189302E+02   0.502003E-01  -0.543717E+02
   434   0.182902E+04   0.187926E+02   0.503737E-01  -0.555395E+02
   435   0.183621E+04   0.186535E+02   0.505482E-01  -0.566765E+02
   436   0.184370E+04   0.185115E+02   0.507239E-01  -0.577827E+02
   437   0.185140E+04   0.183666E+02   0.509006E-01  -0.588567E+02
   438   0.185925E+04   0.182196E+02   0.510784E-01  -0.598985E+02
   439   0.186740E+04   0.180711E+02   0.512574E-01  -0.609096E+02
   440   0.187569E+04   0.179197E+02   0.514374E-01  -0.618870E+02
   441   0.188420E+04   0.177662E+02   0.516185E-01  -0.628329E+02
   442   0.189278E+04   0.176105E+02   0.518007E-01  -0.637452E+02
   443   0.190166E+04   0.174533E+02   0.519839E-01  -0.646245E+02
   444   0.191069E+04   0.172948E+02   0.521682E-01  -0.654695E+02
   445   0.191985E+04   0.171326E+02   0.523535E-01  -0.662808E+02
   446   0.192910E+04   0.169705E+02   0.525398E-01  -0.670569E+02
   447   0.193856E+04   0.168069E+02   0.527272E-01  -0.678002E+02
   448   0.194809E+04   0.166405E+02   0.529155E-01  -0.685091E+02
   449   0.195784E+04   0.164733E+02   0.531049E-01  -0.691821E+02
   450   0.196774E+04   0.163055E+02   0.532952E-01  -0.698215E+02
   451   0.197771E+04   0.161356E+02   0.534865E-01  -0.704251E+02
   452   0.198775E+04   0.159649E+02   0.536787E-01  -0.709951E+02
   453   0.199801E+04   0.157936E+02   0.538718E-01  -0.715292E+02
   454   0.200826E+04   0.156209E+02   0.540658E-01  -0.720291E+02
   455   0.201859E+04   0.154475E+02   0.542608E-01  -0.724947E+02
   456   0.202914E+04   0.152727E+02   0.544566E-01  -0.729194E+02
   457   0.203961E+04   0.150980E+02   0.546532E-01  -0.733173E+02
   458   0.205023E+04   0.149226E+02   0.548507E-01  -0.736698E+02
   459   0.206092E+04   0.147473E+02   0.550490E-01  -0.739927E+02
   460   0.207168E+04   0.145705E+02   0.552481E-01  -0.742798E+02
   461   0.208243E+04   0.143939E+02   0.554480E-01  -0.745321E+02
   462   0.209326E+04   0.142165E+02   0.556486E-01  -0.747436E+02
   463   0.210409E+04   0.140400E+02   0.558500E-01  -0.749328E+02
   464   0.211491E+04   0.138636E+02   0.560521E-01  -0.750702E+02
   465   0.212573E+04   0.136872E+02   0.562548E-01  -0.751854E+02
   466   0.213662E+04   0.135102E+02   0.564583E-01  -0.752561E+02
   467   0.214758E+04   0.133340E+02   0.566624E-01  -0.752972E+02
   468   0.215847E+04   0.131586E+02   0.568671E-01  -0.753014E+02
   469   0.216935E+04   0.129826E+02   0.570725E-01  -0.752760E+02
   470   0.218030E+04   0.128081E+02   0.572784E-01  -0.752137E+02
   471   0.219103E+04   0.126352E+02   0.574850E-01  -0.751145E+02
   472   0.220190E+04   0.124623E+02   0.576920E-01  -0.749857E+02
   473   0.221270E+04   0.122903E+02   0.578996E-01  -0.748201E+02
   474   0.222350E+04   0.121198E+02   0.581077E-01  -0.746250E+02
   475   0.223429E+04   0.119494E+02   0.583162E-01  -0.743930E+02
   476   0.224493E+04   0.117813E+02   0.585253E-01  -0.741264E+02
   477   0.225549E+04   0.116141E+02   0.587347E-01  -0.738348E+02
   478   0.226605E+04   0.114476E+02   0.589446E-01  -0.734997E+02
   479   0.227653E+04   0.112835E+02   0.591548E-01  -0.731457E+02
   480   0.228694E+04   0.111209E+02   0.593654E-01  -0.727533E+02
   481   0.229727E+04   0.109598E+02   0.595764E-01  -0.723264E+02
   482   0.230759E+04   0.108011E+02   0.597876E-01  -0.718708E+02
   483   0.231769E+04   0.106439E+02   0.599992E-01  -0.713889E+02
   484   0.232764E+04   0.104890E+02   0.602110E-01  -0.708746E+02
   485   0.233766E+04   0.103357E+02   0.604231E-01  -0.703295E+02
   486   0.234753E+04   0.101854E+02   0.606353E-01  -0.697559E+02
   487   0.235725E+04   0.100374E+02   0.608478E-01  -0.691537E+02
   488   0.236682E+04   0.989100E+01   0.610604E-01  -0.685221E+02
   489   0.237631E+04   0.974760E+01   0.612732E-01  -0.678628E+02
   490   0.238572E+04   0.960724E+01   0.614861E-01  -0.671749E+02
   491   0.239483E+04   0.946917E+01   0.616990E-01  -0.664614E+02
   492   0.240394E+04   0.933413E+01   0.619120E-01  -0.657216E+02
   493   0.241290E+04   0.920064E+01   0.621251E-01  -0.649540E+02
   494   0.242171E+04   0.907166E+01   0.623381E-01  -0.641624E+02
   495   0.243029E+04   0.894497E+01   0.625511E-01  -0.633451E+02
   496   0.243872E+04   0.882206E+01   0.627641E-01  -0.625039E+02
   497   0.244700E+04   0.870217E+01   0.629770E-01  -0.616377E+02
   498   0.245513E+04   0.858457E+01   0.631897E-01  -0.607498E+02
   499   0.246318E+04   0.847148E+01   0.634023E-01  -0.598370E+02
   500   0.247101E+04   0.836067E+01   0.636148E-01  -0.589039E+02
   501   0.247854E+04   0.825437E+01   0.638270E-01  -0.579490E+02
   502   0.248606E+04   0.815183E+01   0.640390E-01  -0.569722E+02
   503   0.249329E+04   0.805231E+01   0.642507E-01  -0.559759E+02
   504   0.250029E+04   0.795654E+01   0.644621E-01  -0.549584E+02
   505   0.250729E+04   0.786528E+01   0.646732E-01  -0.539237E+02
   506   0.251391E+04   0.777791E+01   0.648839E-01  -0.528693E+02
   507   0.252046E+04   0.769414E+01   0.650942E-01  -0.517977E+02
   508   0.252672E+04   0.761501E+01   0.653041E-01  -0.507080E+02
   509   0.253282E+04   0.753954E+01   0.655135E-01  -0.496032E+02
   510   0.253862E+04   0.746841E+01   0.657224E-01  -0.484826E+02
   511   0.254435E+04   0.740131E+01   0.659308E-01  -0.473462E+02
   512   0.254978E+04   0.733869E+01   0.661386E-01  -0.461954E+02
   513   0.255507E+04   0.728032E+01   0.663459E-01  -0.450319E+02
   514   0.256013E+04   0.722649E+01   0.665525E-01  -0.438555E+02
   515   0.256496E+04   0.717713E+01   0.667584E-01  -0.426663E+02
   516   0.256958E+04   0.713230E+01   0.669637E-01  -0.414658E+02
   517   0.257389E+04   0.709216E+01   0.671682E-01  -0.402547E+02
   518   0.257806E+04   0.705656E+01   0.673720E-01  -0.390337E+02
   519   0.258209E+04   0.702570E+01   0.675750E-01  -0.378022E+02
   520   0.258581E+04   0.699952E+01   0.677772E-01  -0.365630E+02
   521   0.258924E+04   0.697809E+01   0.679785E-01  -0.353163E+02
   522   0.259245E+04   0.696162E+01   0.681789E-01  -0.340619E+02
   523   0.259551E+04   0.694997E+01   0.683785E-01  -0.328014E+02
   524   0.259835E+04   0.694314E+01   0.685770E-01  -0.315355E+02
   525   0.260082E+04   0.694126E+01   0.687747E-01  -0.302636E+02
   526   0.260314E+04   0.694434E+01   0.689713E-01  -0.289877E+02
   527   0.260539E+04   0.695237E+01   0.691668E-01  -0.277086E+02
   528   0.260727E+04   0.696536E+01   0.693613E-01  -0.264279E+02
   529   0.260893E+04   0.698359E+01   0.695548E-01  -0.251440E+02
   530   0.261029E+04   0.700684E+01   0.697471E-01  -0.238607E+02
   531   0.261166E+04   0.703503E+01   0.699383E-01  -0.225749E+02
   532   0.261258E+04   0.706846E+01   0.701283E-01  -0.212904E+02
   533   0.261329E+04   0.710699E+01   0.703171E-01  -0.200072E+02
   534   0.261377E+04   0.715067E+01   0.705047E-01  -0.187260E+02
   535   0.261404E+04   0.719958E+01   0.706911E-01  -0.174476E+02
   536   0.261408E+04   0.725358E+01   0.708762E-01  -0.161719E+02
   537   0.261398E+04   0.731273E+01   0.710600E-01  -0.149004E+02
   538   0.261351E+04   0.737718E+01   0.712425E-01  -0.136339E+02
   539   0.261289E+04   0.744663E+01   0.714237E-01  -0.123731E+02
   540   0.261205E+04   0.752153E+01   0.716035E-01  -0.111187E+02
   541   0.261092E+04   0.760143E+01   0.717820E-01  -0.987078E+01
   542   0.260965E+04   0.768655E+01   0.719591E-01  -0.863147E+01
   543   0.260808E+04   0.777696E+01   0.721348E-01  -0.740036E+01
   544   0.260636E+04   0.787251E+01   0.723091E-01  -0.617839E+01
   545   0.260436E+04   0.797320E+01   0.724820E-01  -0.496616E+01
   546   0.260220E+04   0.807881E+01   0.726534E-01  -0.376469E+01
   547   0.259975E+04   0.818956E+01   0.728233E-01  -0.257428E+01
   548   0.259716E+04   0.830544E+01   0.729918E-01  -0.139595E+01
   549   0.259435E+04   0.842646E+01   0.731588E-01  -0.230399E+00
   550   0.259132E+04   0.855262E+01   0.733243E-01   0.921813E+00
   551   0.258814E+04   0.868391E+01   0.734882E-01   0.206009E+01
   552   0.258467E+04   0.882032E+01   0.736507E-01   0.318335E+01
   553   0.258105E+04   0.896038E+01   0.738116E-01   0.429140E+01
   554   0.257722E+04   0.910705E+01   0.739709E-01   0.538344E+01
   555   0.257316E+04   0.925809E+01   0.741287E-01   0.645868E+01
   556   0.256889E+04   0.941425E+01   0.742849E-01   0.751697E+01
   557   0.256447E+04   0.957477E+01   0.744396E-01   0.855656E+01
   558   0.255983E+04   0.974114E+01   0.745927E-01   0.957806E+01
   559   0.255498E+04   0.991113E+01   0.747442E-01   0.105808E+02
   560   0.255005E+04   0.100855E+02   0.748940E-01   0.115632E+02
   561   0.254476E+04   0.102649E+02   0.750423E-01   0.125253E+02
   562   0.253947E+04   0.104494E+02   0.751890E-01   0.134665E+02
   563   0.253396E+04   0.106376E+02   0.753341E-01   0.143882E+02
   564   0.252831E+04   0.108315E+02   0.754775E-01   0.152852E+02
   565   0.252244E+04   0.110284E+02   0.756193E-01   0.161613E+02
   566   0.251642E+04   0.112303E+02   0.757595E-01   0.170135E+02
   567   0.251026E+04   0.114357E+02   0.758980E-01   0.178426E+02
   568   0.250396E+04   0.116463E+02   0.760350E-01   0.186471E+02
   569   0.249744E+04   0.118612E+02   0.761702E-01   0.194293E+02
   570   0.249085E+04   0.120797E+02   0.763039E-01   0.201840E+02
   571   0.248404E+04   0.123025E+02   0.764358E-01   0.209134E+02
   572   0.247709E+04   0.125289E+02   0.765662E-01   0.216175E+02
   573   0.247006E+04   0.127588E+02   0.766949E-01   0.222942E+02
   574   0.246290E+04   0.129931E+02   0.768219E-01   0.229449E+02
   575   0.245559E+04   0.132302E+02   0.769473E-01   0.235675E+02
   576   0.244820E+04   0.134716E+02   0.770710E-01   0.241633E+02
   577   0.244061E+04   0.137166E+02   0.771931E-01   0.247311E+02
   578   0.243294E+04   0.139644E+02   0.773136E-01   0.252699E+02
   579   0.242520E+04   0.142165E+02   0.774324E-01   0.257807E+02
   580   0.241739E+04   0.144715E+02   0.775495E-01   0.262612E+02
   581   0.240929E+04   0.147293E+02   0.776650E-01   0.267136E+02
   582   0.240120E+04   0.149906E+02   0.777789E-01   0.271357E+02
   583   0.239303E+04   0.152547E+02   0.778911E-01   0.275267E+02
   584   0.238480E+04   0.155217E+02   0.780017E-01   0.278883E+02
   585   0.237650E+04   0.157915E+02   0.781107E-01   0.282189E+02
   586   0.236805E+04   0.160634E+02   0.782181E-01   0.285185E+02
   587   0.235961E+04   0.163388E+02   0.783238E-01   0.287872E+02
   588   0.235102E+04   0.166163E+02   0.784280E-01   0.290235E+02
   589   0.234236E+04   0.168966E+02   0.785305E-01   0.292288E+02
   590   0.233364E+04   0.171782E+02   0.786315E-01   0.294024E+02
   591   0.232491E+04   0.174635E+02   0.787308E-01   0.295437E+02
   592   0.231612E+04   0.177492E+02   0.788287E-01   0.296519E+02
   593   0.230726E+04   0.180386E+02   0.789249E-01   0.297291E+02
   594   0.229826E+04   0.183293E+02   0.790196E-01   0.297725E+02
   595   0.228925E+04   0.186206E+02   0.791128E-01   0.297844E+02
   596   0.228033E+04   0.189154E+02   0.792044E-01   0.297624E+02
   597   0.227134E+04   0.192094E+02   0.792946E-01   0.297080E+02
   598   0.226250E+04   0.195061E+02   0.793833E-01   0.296206E+02
   599   0.225351E+04   0.198042E+02   0.794704E-01   0.295009E+02
   600   0.224446E+04   0.201037E+02   0.795562E-01   0.293475E+02
   601   0.223541E+04   0.204044E+02   0.796405E-01   0.291609E+02
   602   0.222636E+04   0.207051E+02   0.797233E-01   0.289406E+02
   603   0.221724E+04   0.210078E+02   0.798048E-01   0.286889E+02
   604   0.220828E+04   0.213103E+02   0.798849E-01   0.284034E+02
   605   0.219924E+04   0.216135E+02   0.799636E-01   0.280850E+02
   606   0.219028E+04   0.219173E+02   0.800410E-01   0.277337E+02
   607   0.218110E+04   0.222217E+02   0.801170E-01   0.273495E+02
   608   0.217215E+04   0.225266E+02   0.801918E-01   0.269325E+02
   609   0.216328E+04   0.228307E+02   0.802653E-01   0.264827E+02
   610   0.215433E+04   0.231347E+02   0.803375E-01   0.260001E+02
   611   0.214546E+04   0.234393E+02   0.804086E-01   0.254855E+02
   612   0.213667E+04   0.237445E+02   0.804784E-01   0.249396E+02
   613   0.212780E+04   0.240466E+02   0.805471E-01   0.243602E+02
   614   0.211909E+04   0.243500E+02   0.806146E-01   0.237489E+02
   615   0.211038E+04   0.246519E+02   0.806810E-01   0.231064E+02
   616   0.210175E+04   0.249543E+02   0.807464E-01   0.224327E+02
   617   0.209326E+04   0.252559E+02   0.808107E-01   0.217279E+02
   618   0.208478E+04   0.255567E+02   0.808739E-01   0.209912E+02
   619   0.207630E+04   0.258573E+02   0.809362E-01   0.202256E+02
   620   0.206804E+04   0.261548E+02   0.809974E-01   0.194289E+02
   621   0.205971E+04   0.264523E+02   0.810578E-01   0.186019E+02
   622   0.205153E+04   0.267481E+02   0.811172E-01   0.177446E+02
   623   0.204350E+04   0.270417E+02   0.811758E-01   0.168591E+02
   624   0.203548E+04   0.273336E+02   0.812335E-01   0.159442E+02
   625   0.202752E+04   0.276240E+02   0.812904E-01   0.149997E+02
   626   0.201972E+04   0.279127E+02   0.813465E-01   0.140271E+02
   627   0.201206E+04   0.281992E+02   0.814019E-01   0.130265E+02
   628   0.200448E+04   0.284833E+02   0.814565E-01   0.119980E+02
   629   0.199705E+04   0.287652E+02   0.815105E-01   0.109421E+02
   630   0.198962E+04   0.290447E+02   0.815638E-01   0.985827E+01
   631   0.198234E+04   0.293219E+02   0.816165E-01   0.874941E+01
   632   0.197528E+04   0.295961E+02   0.816686E-01   0.761331E+01
   633   0.196822E+04   0.298687E+02   0.817201E-01   0.645221E+01
   634   0.196138E+04   0.301368E+02   0.817711E-01   0.526611E+01
   635   0.195469E+04   0.304033E+02   0.818216E-01   0.405539E+01
   636   0.194800E+04   0.306676E+02   0.818716E-01   0.282073E+01
   637   0.194153E+04   0.309266E+02   0.819212E-01   0.156152E+01
   638   0.193521E+04   0.311841E+02   0.819704E-01   0.279931E+00
   639   0.192904E+04   0.314370E+02   0.820192E-01  -0.102501E+01
   640   0.192301E+04   0.316877E+02   0.820676E-01  -0.235170E+01
   641   0.191713E+04   0.319346E+02   0.821158E-01  -0.370017E+01
   642   0.191133E+04   0.321770E+02   0.821637E-01  -0.506965E+01
   643   0.190574E+04   0.324172E+02   0.822113E-01  -0.645967E+01
   644   0.190038E+04   0.326514E+02   0.822586E-01  -0.786954E+01
   645   0.189509E+04   0.328826E+02   0.823058E-01  -0.929899E+01
   646   0.188995E+04   0.331100E+02   0.823529E-01  -0.107473E+02
   647   0.188510E+04   0.333330E+02   0.823998E-01  -0.122145E+02
   648   0.188025E+04   0.335522E+02   0.824465E-01  -0.136984E+02
   649   0.187570E+04   0.337662E+02   0.824933E-01  -0.151999E+02
   650   0.187129E+04   0.339758E+02   0.825399E-01  -0.167176E+02
   651   0.186703E+04   0.341823E+02   0.825866E-01  -0.182514E+02
   652   0.186292E+04   0.343837E+02   0.826332E-01  -0.198005E+02
   653   0.185910E+04   0.345791E+02   0.826799E-01  -0.213635E+02
   654   0.185535E+04   0.347708E+02   0.827266E-01  -0.229397E+02
   655   0.185175E+04   0.349581E+02   0.827735E-01  -0.245297E+02
   656   0.184845E+04   0.351402E+02   0.828204E-01  -0.261321E+02
   657   0.184528E+04   0.353171E+02   0.828675E-01  -0.277455E+02
   658   0.184219E+04   0.354896E+02   0.829148E-01  -0.293705E+02
   659   0.183947E+04   0.356570E+02   0.829623E-01  -0.310056E+02
   660   0.183689E+04   0.358184E+02   0.830100E-01  -0.326502E+02
   661   0.183446E+04   0.359747E+02   0.830580E-01  -0.343027E+02
   662   0.183225E+04   0.361266E+02   0.831062E-01  -0.359646E+02
   663   0.183018E+04   0.362733E+02   0.831548E-01  -0.376345E+02
   664   0.182833E+04   0.364135E+02   0.832037E-01  -0.393101E+02
   665   0.182662E+04   0.365485E+02   0.832530E-01  -0.409922E+02
   666   0.182513E+04   0.366783E+02   0.833026E-01  -0.426793E+02
   667   0.182386E+04   0.368023E+02   0.833527E-01  -0.443713E+02
   668   0.182266E+04   0.369212E+02   0.834032E-01  -0.460677E+02
   669   0.182183E+04   0.370343E+02   0.834542E-01  -0.477668E+02
   670   0.182106E+04   0.371415E+02   0.835057E-01  -0.494672E+02
   671   0.182059E+04   0.372443E+02   0.835577E-01  -0.511705E+02
   672   0.182019E+04   0.373399E+02   0.836103E-01  -0.528750E+02
   673   0.182008E+04   0.374310E+02   0.836634E-01  -0.545787E+02
