#    L    TT             EE             BB             TE             PP             TP             EP          
    60   0.162588E+04   0.205795E+00   0.000000E+00  -0.183795E+01   0.137530E-06   0.702321E-03  -0.109645E-05
    61   0.164813E+04   0.216151E+00   0.000000E+00  -0.214780E+01   0.136858E-06   0.690260E-03  -0.111774E-05
    62   0.167025E+04   0.226786E+00   0.000000E+00  -0.247298E+01   0.136178E-06   0.678534E-03  -0.106903E-05
    63   0.169246E+04   0.237697E+00   0.000000E+00  -0.281421E+01   0.135491E-06   0.667119E-03  -0.966024E-06
    64   0.171506E+04   0.248931E+00   0.000000E+00  -0.317244E+01   0.134798E-06   0.655988E-03  -0.824377E-06
    65   0.173767E+04   0.260500E+00   0.000000E+00  -0.354801E+01   0.134098E-06   0.645118E-03  -0.659741E-06
    66   0.176057E+04   0.272363E+00   0.000000E+00  -0.393875E+01   0.133393E-06   0.634481E-03  -0.487735E-06
    67   0.178363E+04   0.284509E+00   0.000000E+00  -0.434145E+01   0.132684E-06   0.624054E-03  -0.323957E-06
    68   0.180713E+04   0.296957E+00   0.000000E+00  -0.475392E+01   0.131971E-06   0.613812E-03  -0.183986E-06
    69   0.183084E+04   0.309643E+00   0.000000E+00  -0.517392E+01   0.131255E-06   0.603729E-03  -0.833819E-07
    70   0.185491E+04   0.322586E+00   0.000000E+00  -0.560262E+01   0.130536E-06   0.593781E-03  -0.376852E-07
    71   0.187919E+04   0.335759E+00   0.000000E+00  -0.604212E+01   0.129815E-06   0.583952E-03  -0.579205E-07
    72   0.190369E+04   0.349147E+00   0.000000E+00  -0.649438E+01   0.129094E-06   0.574256E-03  -0.137102E-06
    73   0.192832E+04   0.362735E+00   0.000000E+00  -0.696083E+01   0.128370E-06   0.564716E-03  -0.263756E-06
    74   0.195309E+04   0.376529E+00   0.000000E+00  -0.744138E+01   0.127646E-06   0.555357E-03  -0.426424E-06
    75   0.197809E+04   0.390557E+00   0.000000E+00  -0.793537E+01   0.126921E-06   0.546200E-03  -0.613662E-06
    76   0.200324E+04   0.404835E+00   0.000000E+00  -0.844274E+01   0.126195E-06   0.537270E-03  -0.814038E-06
    77   0.202862E+04   0.419345E+00   0.000000E+00  -0.896290E+01   0.125469E-06   0.528590E-03  -0.101613E-05
    78   0.205430E+04   0.434102E+00   0.000000E+00  -0.949659E+01   0.124743E-06   0.520182E-03  -0.120854E-05
    79   0.208015E+04   0.449039E+00   0.000000E+00  -0.100394E+02   0.124016E-06   0.512071E-03  -0.137987E-05
    80   0.210631E+04   0.464146E+00   0.000000E+00  -0.105919E+02   0.123290E-06   0.504279E-03  -0.151873E-05
    81   0.213272E+04   0.479363E+00   0.000000E+00  -0.111543E+02   0.122564E-06   0.496821E-03  -0.161638E-05
    82   0.215943E+04   0.494705E+00   0.000000E+00  -0.117256E+02   0.121839E-06   0.489680E-03  -0.167466E-05
    83   0.218639E+04   0.510142E+00   0.000000E+00  -0.123055E+02   0.121115E-06   0.482828E-03  -0.169805E-05
    84   0.221366E+04   0.525667E+00   0.000000E+00  -0.128923E+02   0.120392E-06   0.476240E-03  -0.169101E-05
    85   0.224109E+04   0.541250E+00   0.000000E+00  -0.134874E+02   0.119671E-06   0.469889E-03  -0.165801E-05
    86   0.226874E+04   0.556898E+00   0.000000E+00  -0.140897E+02   0.118951E-06   0.463749E-03  -0.160351E-05
    87   0.229685E+04   0.572574E+00   0.000000E+00  -0.146984E+02   0.118233E-06   0.457794E-03  -0.153196E-05
    88   0.232496E+04   0.588284E+00   0.000000E+00  -0.153131E+02   0.117518E-06   0.451998E-03  -0.144780E-05
    89   0.235344E+04   0.604008E+00   0.000000E+00  -0.159351E+02   0.116805E-06   0.446333E-03  -0.135550E-05
    90   0.238213E+04   0.619699E+00   0.000000E+00  -0.165613E+02   0.116095E-06   0.440775E-03  -0.125949E-05
    91   0.241097E+04   0.635344E+00   0.000000E+00  -0.171922E+02   0.115388E-06   0.435301E-03  -0.116355E-05
    92   0.244010E+04   0.650931E+00   0.000000E+00  -0.178272E+02   0.114685E-06   0.429906E-03  -0.106882E-05
    93   0.246953E+04   0.666455E+00   0.000000E+00  -0.184663E+02   0.113984E-06   0.424589E-03  -0.975794E-06
    94   0.249902E+04   0.681881E+00   0.000000E+00  -0.191082E+02   0.113287E-06   0.419350E-03  -0.884939E-06
    95   0.252881E+04   0.697214E+00   0.000000E+00  -0.197537E+02   0.112593E-06   0.414186E-03  -0.796738E-06
    96   0.255860E+04   0.712440E+00   0.000000E+00  -0.204021E+02   0.111902E-06   0.409099E-03  -0.711673E-06
    97   0.258883E+04   0.727550E+00   0.000000E+00  -0.210529E+02   0.111215E-06   0.404086E-03  -0.630222E-06
    98   0.261929E+04   0.742538E+00   0.000000E+00  -0.217039E+02   0.110531E-06   0.399146E-03  -0.552866E-06
    99   0.264982E+04   0.757370E+00   0.000000E+00  -0.223582E+02   0.109851E-06   0.394280E-03  -0.480084E-06
   100   0.268064E+04   0.772050E+00   0.000000E+00  -0.230114E+02   0.109174E-06   0.389485E-03  -0.412355E-06
   101   0.271163E+04   0.786640E+00   0.000000E+00  -0.236666E+02   0.108501E-06   0.384762E-03  -0.350158E-06
   102   0.274313E+04   0.800995E+00   0.000000E+00  -0.243217E+02   0.107832E-06   0.380109E-03  -0.293972E-06
   103   0.277456E+04   0.815192E+00   0.000000E+00  -0.249775E+02   0.107167E-06   0.375525E-03  -0.244276E-06
   104   0.280623E+04   0.829234E+00   0.000000E+00  -0.256312E+02   0.106505E-06   0.371009E-03  -0.201548E-06
   105   0.283805E+04   0.843051E+00   0.000000E+00  -0.262843E+02   0.105847E-06   0.366562E-03  -0.166267E-06
   106   0.287010E+04   0.856719E+00   0.000000E+00  -0.269362E+02   0.105194E-06   0.362181E-03  -0.138911E-06
   107   0.290208E+04   0.870094E+00   0.000000E+00  -0.275856E+02   0.104544E-06   0.357865E-03  -0.119959E-06
   108   0.293444E+04   0.883252E+00   0.000000E+00  -0.282332E+02   0.103898E-06   0.353616E-03  -0.109888E-06
   109   0.296697E+04   0.896123E+00   0.000000E+00  -0.288777E+02   0.103256E-06   0.349430E-03  -0.109176E-06
   110   0.299958E+04   0.908710E+00   0.000000E+00  -0.295178E+02   0.102619E-06   0.345308E-03  -0.118302E-06
   111   0.303235E+04   0.921090E+00   0.000000E+00  -0.301549E+02   0.101986E-06   0.341248E-03  -0.137482E-06
   112   0.306528E+04   0.933187E+00   0.000000E+00  -0.307883E+02   0.101357E-06   0.337252E-03  -0.165895E-06
   113   0.309844E+04   0.945000E+00   0.000000E+00  -0.314164E+02   0.100732E-06   0.333318E-03  -0.202458E-06
   114   0.313170E+04   0.956454E+00   0.000000E+00  -0.320385E+02   0.100112E-06   0.329446E-03  -0.246090E-06
   115   0.316518E+04   0.967696E+00   0.000000E+00  -0.326544E+02   0.994959E-07   0.325638E-03  -0.295711E-06
   116   0.319867E+04   0.978501E+00   0.000000E+00  -0.332633E+02   0.988841E-07   0.321892E-03  -0.350241E-06
   117   0.323247E+04   0.988943E+00   0.000000E+00  -0.338644E+02   0.982766E-07   0.318209E-03  -0.408598E-06
   118   0.326643E+04   0.999169E+00   0.000000E+00  -0.344584E+02   0.976733E-07   0.314589E-03  -0.469706E-06
   119   0.330040E+04   0.100903E+01   0.000000E+00  -0.350430E+02   0.970743E-07   0.311032E-03  -0.532484E-06
   120   0.333452E+04   0.101837E+01   0.000000E+00  -0.356181E+02   0.964796E-07   0.307538E-03  -0.595855E-06
   121   0.336865E+04   0.102750E+01   0.000000E+00  -0.361837E+02   0.958891E-07   0.304107E-03  -0.658740E-06
   122   0.340286E+04   0.103610E+01   0.000000E+00  -0.367389E+02   0.953030E-07   0.300739E-03  -0.720063E-06
   123   0.343715E+04   0.104426E+01   0.000000E+00  -0.372836E+02   0.947211E-07   0.297434E-03  -0.778748E-06
   124   0.347152E+04   0.105204E+01   0.000000E+00  -0.378148E+02   0.941435E-07   0.294193E-03  -0.833716E-06
   125   0.350590E+04   0.105938E+01   0.000000E+00  -0.383347E+02   0.935702E-07   0.291015E-03  -0.883892E-06
   126   0.354036E+04   0.106634E+01   0.000000E+00  -0.388425E+02   0.930012E-07   0.287900E-03  -0.928201E-06
   127   0.357482E+04   0.107278E+01   0.000000E+00  -0.393373E+02   0.924366E-07   0.284849E-03  -0.965567E-06
   128   0.360928E+04   0.107883E+01   0.000000E+00  -0.398183E+02   0.918762E-07   0.281861E-03  -0.994915E-06
   129   0.364382E+04   0.108436E+01   0.000000E+00  -0.402847E+02   0.913201E-07   0.278936E-03  -0.101517E-05
   130   0.367837E+04   0.108936E+01   0.000000E+00  -0.407357E+02   0.907684E-07   0.276075E-03  -0.102526E-05
   131   0.371292E+04   0.109398E+01   0.000000E+00  -0.411728E+02   0.902210E-07   0.273278E-03  -0.102443E-05
   132   0.374754E+04   0.109807E+01   0.000000E+00  -0.415929E+02   0.896778E-07   0.270541E-03  -0.101328E-05
   133   0.378209E+04   0.110169E+01   0.000000E+00  -0.419983E+02   0.891390E-07   0.267863E-03  -0.992704E-06
   134   0.381665E+04   0.110487E+01   0.000000E+00  -0.423845E+02   0.886044E-07   0.265242E-03  -0.963614E-06
   135   0.385121E+04   0.110751E+01   0.000000E+00  -0.427546E+02   0.880739E-07   0.262674E-03  -0.926919E-06
   136   0.388563E+04   0.110962E+01   0.000000E+00  -0.431049E+02   0.875477E-07   0.260156E-03  -0.883527E-06
   137   0.392005E+04   0.111127E+01   0.000000E+00  -0.434375E+02   0.870256E-07   0.257688E-03  -0.834348E-06
   138   0.395440E+04   0.111239E+01   0.000000E+00  -0.437511E+02   0.865077E-07   0.255265E-03  -0.780287E-06
   139   0.398854E+04   0.111313E+01   0.000000E+00  -0.440449E+02   0.859938E-07   0.252886E-03  -0.722253E-06
   140   0.402275E+04   0.111326E+01   0.000000E+00  -0.443196E+02   0.854840E-07   0.250548E-03  -0.661152E-06
   141   0.405675E+04   0.111286E+01   0.000000E+00  -0.445731E+02   0.849782E-07   0.248248E-03  -0.597891E-06
   142   0.409076E+04   0.111200E+01   0.000000E+00  -0.448061E+02   0.844765E-07   0.245984E-03  -0.533377E-06
   143   0.412470E+04   0.111068E+01   0.000000E+00  -0.450187E+02   0.839787E-07   0.243754E-03  -0.468515E-06
   144   0.415842E+04   0.110883E+01   0.000000E+00  -0.452100E+02   0.834849E-07   0.241554E-03  -0.404211E-06
   145   0.419200E+04   0.110660E+01   0.000000E+00  -0.453794E+02   0.829950E-07   0.239383E-03  -0.341372E-06
   146   0.422567E+04   0.110377E+01   0.000000E+00  -0.455270E+02   0.825090E-07   0.237238E-03  -0.280901E-06
   147   0.425897E+04   0.110054E+01   0.000000E+00  -0.456511E+02   0.820269E-07   0.235116E-03  -0.223706E-06
   148   0.429214E+04   0.109679E+01   0.000000E+00  -0.457534E+02   0.815486E-07   0.233015E-03  -0.170689E-06
   149   0.432524E+04   0.109258E+01   0.000000E+00  -0.458324E+02   0.810741E-07   0.230933E-03  -0.122757E-06
   150   0.435805E+04   0.108798E+01   0.000000E+00  -0.458858E+02   0.806035E-07   0.228866E-03  -0.808127E-07
   151   0.439072E+04   0.108293E+01   0.000000E+00  -0.459166E+02   0.801366E-07   0.226813E-03  -0.455443E-07
   152   0.442311E+04   0.107734E+01   0.000000E+00  -0.459234E+02   0.796734E-07   0.224774E-03  -0.167695E-07
   153   0.445535E+04   0.107138E+01   0.000000E+00  -0.459039E+02   0.792140E-07   0.222749E-03   0.591058E-08
   154   0.448738E+04   0.106503E+01   0.000000E+00  -0.458603E+02   0.787582E-07   0.220739E-03   0.228946E-07
   155   0.451919E+04   0.105830E+01   0.000000E+00  -0.457919E+02   0.783061E-07   0.218743E-03   0.345814E-07
   156   0.455064E+04   0.105118E+01   0.000000E+00  -0.456986E+02   0.778577E-07   0.216763E-03   0.413693E-07
   157   0.458201E+04   0.104369E+01   0.000000E+00  -0.455789E+02   0.774129E-07   0.214798E-03   0.436568E-07
   158   0.461308E+04   0.103590E+01   0.000000E+00  -0.454337E+02   0.769717E-07   0.212848E-03   0.418421E-07
   159   0.464385E+04   0.102765E+01   0.000000E+00  -0.452627E+02   0.765340E-07   0.210916E-03   0.363235E-07
   160   0.467440E+04   0.101910E+01   0.000000E+00  -0.450647E+02   0.760999E-07   0.209000E-03   0.274990E-07
   161   0.470473E+04   0.101032E+01   0.000000E+00  -0.448410E+02   0.756693E-07   0.207101E-03   0.157665E-07
   162   0.473475E+04   0.100116E+01   0.000000E+00  -0.445916E+02   0.752423E-07   0.205219E-03   0.152382E-08
   163   0.476461E+04   0.991706E+00   0.000000E+00  -0.443150E+02   0.748187E-07   0.203355E-03  -0.148312E-07
   164   0.479402E+04   0.982023E+00   0.000000E+00  -0.440127E+02   0.743985E-07   0.201509E-03  -0.329010E-07
   165   0.482327E+04   0.972040E+00   0.000000E+00  -0.436825E+02   0.739818E-07   0.199682E-03  -0.522880E-07
   166   0.485222E+04   0.961906E+00   0.000000E+00  -0.433258E+02   0.735685E-07   0.197873E-03  -0.725948E-07
   167   0.488093E+04   0.951400E+00   0.000000E+00  -0.429433E+02   0.731585E-07   0.196084E-03  -0.934239E-07
   168   0.490917E+04   0.940894E+00   0.000000E+00  -0.425329E+02   0.727519E-07   0.194314E-03  -0.114378E-06
   169   0.493711E+04   0.930090E+00   0.000000E+00  -0.420944E+02   0.723487E-07   0.192565E-03  -0.135060E-06
   170   0.496473E+04   0.919214E+00   0.000000E+00  -0.416294E+02   0.719488E-07   0.190835E-03  -0.155073E-06
   171   0.499189E+04   0.908264E+00   0.000000E+00  -0.411356E+02   0.715521E-07   0.189127E-03  -0.174020E-06
   172   0.501866E+04   0.897169E+00   0.000000E+00  -0.406146E+02   0.711587E-07   0.187439E-03  -0.191504E-06
   173   0.504496E+04   0.885928E+00   0.000000E+00  -0.400662E+02   0.707686E-07   0.185773E-03  -0.207128E-06
   174   0.507094E+04   0.874839E+00   0.000000E+00  -0.394904E+02   0.703817E-07   0.184129E-03  -0.220494E-06
   175   0.509652E+04   0.863606E+00   0.000000E+00  -0.388866E+02   0.699980E-07   0.182506E-03  -0.231208E-06
   176   0.512156E+04   0.852453E+00   0.000000E+00  -0.382547E+02   0.696174E-07   0.180907E-03  -0.238962E-06
   177   0.514621E+04   0.841305E+00   0.000000E+00  -0.375962E+02   0.692400E-07   0.179329E-03  -0.243821E-06
   178   0.517038E+04   0.830386E+00   0.000000E+00  -0.369096E+02   0.688657E-07   0.177772E-03  -0.245937E-06
   179   0.519408E+04   0.819400E+00   0.000000E+00  -0.361949E+02   0.684945E-07   0.176237E-03  -0.245465E-06
   180   0.521746E+04   0.808569E+00   0.000000E+00  -0.354536E+02   0.681263E-07   0.174721E-03  -0.242558E-06
   181   0.524030E+04   0.797894E+00   0.000000E+00  -0.346857E+02   0.677612E-07   0.173226E-03  -0.237371E-06
   182   0.526268E+04   0.787450E+00   0.000000E+00  -0.338898E+02   0.673991E-07   0.171750E-03  -0.230056E-06
   183   0.528451E+04   0.777163E+00   0.000000E+00  -0.330672E+02   0.670399E-07   0.170292E-03  -0.220769E-06
   184   0.530595E+04   0.767107E+00   0.000000E+00  -0.322174E+02   0.666837E-07   0.168853E-03  -0.209662E-06
   185   0.532692E+04   0.757432E+00   0.000000E+00  -0.313424E+02   0.663304E-07   0.167431E-03  -0.196890E-06
   186   0.534706E+04   0.747998E+00   0.000000E+00  -0.304394E+02   0.659799E-07   0.166026E-03  -0.182605E-06
   187   0.536702E+04   0.738945E+00   0.000000E+00  -0.295099E+02   0.656323E-07   0.164638E-03  -0.166962E-06
   188   0.538645E+04   0.730259E+00   0.000000E+00  -0.285552E+02   0.652875E-07   0.163265E-03  -0.150114E-06
   189   0.540527E+04   0.721978E+00   0.000000E+00  -0.275740E+02   0.649455E-07   0.161908E-03  -0.132215E-06
   190   0.542393E+04   0.714154E+00   0.000000E+00  -0.265685E+02   0.646063E-07   0.160566E-03  -0.113419E-06
   191   0.544167E+04   0.706810E+00   0.000000E+00  -0.255357E+02   0.642698E-07   0.159238E-03  -0.938778E-07
   192   0.545903E+04   0.699969E+00   0.000000E+00  -0.244779E+02   0.639360E-07   0.157923E-03  -0.737465E-07
   193   0.547577E+04   0.693676E+00   0.000000E+00  -0.233965E+02   0.636048E-07   0.156622E-03  -0.531779E-07
   194   0.549213E+04   0.687960E+00   0.000000E+00  -0.222893E+02   0.632763E-07   0.155334E-03  -0.323256E-07
   195   0.550789E+04   0.682861E+00   0.000000E+00  -0.211585E+02   0.629504E-07   0.154057E-03  -0.113431E-07
   196   0.552303E+04   0.678414E+00   0.000000E+00  -0.200035E+02   0.626271E-07   0.152793E-03   0.961637E-08
   197   0.553772E+04   0.674665E+00   0.000000E+00  -0.188256E+02   0.623064E-07   0.151539E-03   0.303993E-07
   198   0.555187E+04   0.671638E+00   0.000000E+00  -0.176242E+02   0.619881E-07   0.150295E-03   0.508525E-07
   199   0.556549E+04   0.669369E+00   0.000000E+00  -0.164001E+02   0.616724E-07   0.149062E-03   0.708225E-07
   200   0.557858E+04   0.667888E+00   0.000000E+00  -0.151538E+02   0.613591E-07   0.147838E-03   0.901561E-07
   201   0.559107E+04   0.667256E+00   0.000000E+00  -0.138848E+02   0.610483E-07   0.146622E-03   0.108729E-06
   202   0.560302E+04   0.667481E+00   0.000000E+00  -0.125946E+02   0.607399E-07   0.145416E-03   0.126533E-06
   203   0.561437E+04   0.668623E+00   0.000000E+00  -0.112823E+02   0.604339E-07   0.144218E-03   0.143590E-06
   204   0.562504E+04   0.670704E+00   0.000000E+00  -0.995094E+01   0.601302E-07   0.143029E-03   0.159919E-06
   205   0.563518E+04   0.673770E+00   0.000000E+00  -0.859839E+01   0.598289E-07   0.141848E-03   0.175544E-06
   206   0.564464E+04   0.677860E+00   0.000000E+00  -0.722587E+01   0.595300E-07   0.140676E-03   0.190483E-06
   207   0.565357E+04   0.682995E+00   0.000000E+00  -0.583385E+01   0.592334E-07   0.139513E-03   0.204759E-06
   208   0.566175E+04   0.689229E+00   0.000000E+00  -0.442287E+01   0.589390E-07   0.138358E-03   0.218393E-06
   209   0.566932E+04   0.696584E+00   0.000000E+00  -0.299330E+01   0.586470E-07   0.137211E-03   0.231404E-06
   210   0.567629E+04   0.705114E+00   0.000000E+00  -0.154605E+01   0.583572E-07   0.136074E-03   0.243816E-06
   211   0.568265E+04   0.714848E+00   0.000000E+00  -0.812066E-01   0.580696E-07   0.134944E-03   0.255647E-06
   212   0.568825E+04   0.725818E+00   0.000000E+00   0.140029E+01   0.577843E-07   0.133823E-03   0.266920E-06
   213   0.569333E+04   0.738068E+00   0.000000E+00   0.289847E+01   0.575011E-07   0.132710E-03   0.277656E-06
   214   0.569773E+04   0.751591E+00   0.000000E+00   0.441212E+01   0.572201E-07   0.131605E-03   0.287875E-06
   215   0.570152E+04   0.766582E+00   0.000000E+00   0.594047E+01   0.569413E-07   0.130509E-03   0.297598E-06
   216   0.570463E+04   0.782856E+00   0.000000E+00   0.748404E+01   0.566647E-07   0.129421E-03   0.306846E-06
   217   0.570721E+04   0.800568E+00   0.000000E+00   0.904080E+01   0.563901E-07   0.128341E-03   0.315641E-06
   218   0.570911E+04   0.819721E+00   0.000000E+00   0.106110E+02   0.561177E-07   0.127269E-03   0.324003E-06
   219   0.571040E+04   0.840314E+00   0.000000E+00   0.121955E+02   0.558473E-07   0.126206E-03   0.331954E-06
   220   0.571109E+04   0.862497E+00   0.000000E+00   0.137899E+02   0.555790E-07   0.125150E-03   0.339513E-06
   221   0.571118E+04   0.886196E+00   0.000000E+00   0.153964E+02   0.553128E-07   0.124103E-03   0.346703E-06
   222   0.571065E+04   0.911561E+00   0.000000E+00   0.170134E+02   0.550485E-07   0.123063E-03   0.353544E-06
   223   0.570938E+04   0.938517E+00   0.000000E+00   0.186419E+02   0.547863E-07   0.122031E-03   0.360056E-06
   224   0.570765E+04   0.967067E+00   0.000000E+00   0.202779E+02   0.545260E-07   0.121008E-03   0.366262E-06
   225   0.570523E+04   0.997358E+00   0.000000E+00   0.219244E+02   0.542677E-07   0.119992E-03   0.372182E-06
   226   0.570221E+04   0.102939E+01   0.000000E+00   0.235778E+02   0.540114E-07   0.118984E-03   0.377837E-06
   227   0.569851E+04   0.106317E+01   0.000000E+00   0.252395E+02   0.537569E-07   0.117984E-03   0.383247E-06
   228   0.569428E+04   0.109869E+01   0.000000E+00   0.269080E+02   0.535044E-07   0.116991E-03   0.388435E-06
   229   0.568945E+04   0.113603E+01   0.000000E+00   0.285818E+02   0.532538E-07   0.116006E-03   0.393420E-06
   230   0.568393E+04   0.117519E+01   0.000000E+00   0.302616E+02   0.530050E-07   0.115029E-03   0.398223E-06
   231   0.567774E+04   0.121624E+01   0.000000E+00   0.319466E+02   0.527581E-07   0.114060E-03   0.402867E-06
