#    L    TT             EE             BB             TE             PP             TP             EP          
    60   0.162588E+04   0.205795E+00   0.000000E+00  -0.183795E+01   0.137530E-06   0.702320E-03  -0.109645E-05
    61   0.164813E+04   0.216151E+00   0.000000E+00  -0.214780E+01   0.136858E-06   0.690259E-03  -0.111774E-05
    62   0.167025E+04   0.226786E+00   0.000000E+00  -0.247298E+01   0.136178E-06   0.678534E-03  -0.106903E-05
    63   0.169246E+04   0.237697E+00   0.000000E+00  -0.281421E+01   0.135491E-06   0.667119E-03  -0.966024E-06
    64   0.171506E+04   0.248931E+00   0.000000E+00  -0.317244E+01   0.134798E-06   0.655988E-03  -0.824377E-06
    65   0.173767E+04   0.260500E+00   0.000000E+00  -0.354801E+01   0.134098E-06   0.645117E-03  -0.659741E-06
    66   0.176057E+04   0.272363E+00   0.000000E+00  -0.393875E+01   0.133393E-06   0.634481E-03  -0.487735E-06
    67   0.178363E+04   0.284509E+00   0.000000E+00  -0.434145E+01   0.132684E-06   0.624054E-03  -0.323957E-06
    68   0.180713E+04   0.296957E+00   0.000000E+00  -0.475392E+01   0.131971E-06   0.613812E-03  -0.183987E-06
    69   0.183084E+04   0.309643E+00   0.000000E+00  -0.517392E+01   0.131254E-06   0.603729E-03  -0.833819E-07
    70   0.185491E+04   0.322586E+00   0.000000E+00  -0.560262E+01   0.130536E-06   0.593781E-03  -0.376852E-07
    71   0.187919E+04   0.335759E+00   0.000000E+00  -0.604212E+01   0.129815E-06   0.583952E-03  -0.579206E-07
    72   0.190369E+04   0.349147E+00   0.000000E+00  -0.649438E+01   0.129093E-06   0.574255E-03  -0.137102E-06
    73   0.192832E+04   0.362735E+00   0.000000E+00  -0.696082E+01   0.128370E-06   0.564716E-03  -0.263756E-06
    74   0.195309E+04   0.376529E+00   0.000000E+00  -0.744138E+01   0.127646E-06   0.555356E-03  -0.426424E-06
    75   0.197809E+04   0.390557E+00   0.000000E+00  -0.793537E+01   0.126921E-06   0.546200E-03  -0.613662E-06
    76   0.200324E+04   0.404835E+00   0.000000E+00  -0.844274E+01   0.126195E-06   0.537270E-03  -0.814038E-06
    77   0.202862E+04   0.419345E+00   0.000000E+00  -0.896290E+01   0.125469E-06   0.528589E-03  -0.101613E-05
    78   0.205430E+04   0.434102E+00   0.000000E+00  -0.949658E+01   0.124742E-06   0.520182E-03  -0.120854E-05
    79   0.208015E+04   0.449039E+00   0.000000E+00  -0.100393E+02   0.124016E-06   0.512070E-03  -0.137987E-05
    80   0.210631E+04   0.464146E+00   0.000000E+00  -0.105919E+02   0.123290E-06   0.504278E-03  -0.151873E-05
    81   0.213271E+04   0.479363E+00   0.000000E+00  -0.111543E+02   0.122564E-06   0.496821E-03  -0.161638E-05
    82   0.215943E+04   0.494705E+00   0.000000E+00  -0.117256E+02   0.121839E-06   0.489679E-03  -0.167466E-05
    83   0.218639E+04   0.510142E+00   0.000000E+00  -0.123055E+02   0.121115E-06   0.482828E-03  -0.169805E-05
    84   0.221366E+04   0.525667E+00   0.000000E+00  -0.128923E+02   0.120392E-06   0.476240E-03  -0.169101E-05
    85   0.224109E+04   0.541250E+00   0.000000E+00  -0.134874E+02   0.119670E-06   0.469889E-03  -0.165801E-05
    86   0.226874E+04   0.556898E+00   0.000000E+00  -0.140897E+02   0.118951E-06   0.463749E-03  -0.160351E-05
    87   0.229685E+04   0.572574E+00   0.000000E+00  -0.146984E+02   0.118233E-06   0.457794E-03  -0.153196E-05
    88   0.232496E+04   0.588284E+00   0.000000E+00  -0.153131E+02   0.117518E-06   0.451997E-03  -0.144780E-05
    89   0.235343E+04   0.604008E+00   0.000000E+00  -0.159351E+02   0.116805E-06   0.446333E-03  -0.135550E-05
    90   0.238213E+04   0.619699E+00   0.000000E+00  -0.165613E+02   0.116095E-06   0.440775E-03  -0.125949E-05
    91   0.241097E+04   0.635344E+00   0.000000E+00  -0.171922E+02   0.115388E-06   0.435301E-03  -0.116355E-05
    92   0.244010E+04   0.650931E+00   0.000000E+00  -0.178272E+02   0.114684E-06   0.429906E-03  -0.106882E-05
    93   0.246953E+04   0.666455E+00   0.000000E+00  -0.184663E+02   0.113984E-06   0.424589E-03  -0.975794E-06
    94   0.249902E+04   0.681881E+00   0.000000E+00  -0.191082E+02   0.113287E-06   0.419349E-03  -0.884939E-06
    95   0.252881E+04   0.697213E+00   0.000000E+00  -0.197537E+02   0.112593E-06   0.414186E-03  -0.796738E-06
    96   0.255860E+04   0.712440E+00   0.000000E+00  -0.204021E+02   0.111902E-06   0.409099E-03  -0.711673E-06
    97   0.258883E+04   0.727550E+00   0.000000E+00  -0.210529E+02   0.111215E-06   0.404085E-03  -0.630222E-06
    98   0.261928E+04   0.742537E+00   0.000000E+00  -0.217039E+02   0.110531E-06   0.399146E-03  -0.552866E-06
    99   0.264981E+04   0.757370E+00   0.000000E+00  -0.223582E+02   0.109851E-06   0.394280E-03  -0.480084E-06
   100   0.268064E+04   0.772049E+00   0.000000E+00  -0.230114E+02   0.109174E-06   0.389485E-03  -0.412355E-06
   101   0.271162E+04   0.786639E+00   0.000000E+00  -0.236666E+02   0.108501E-06   0.384762E-03  -0.350158E-06
   102   0.274313E+04   0.800994E+00   0.000000E+00  -0.243217E+02   0.107832E-06   0.380108E-03  -0.293972E-06
   103   0.277456E+04   0.815191E+00   0.000000E+00  -0.249775E+02   0.107167E-06   0.375524E-03  -0.244276E-06
   104   0.280623E+04   0.829234E+00   0.000000E+00  -0.256312E+02   0.106505E-06   0.371009E-03  -0.201548E-06
   105   0.283805E+04   0.843050E+00   0.000000E+00  -0.262843E+02   0.105847E-06   0.366561E-03  -0.166267E-06
   106   0.287010E+04   0.856718E+00   0.000000E+00  -0.269362E+02   0.105193E-06   0.362180E-03  -0.138911E-06
   107   0.290208E+04   0.870093E+00   0.000000E+00  -0.275856E+02   0.104544E-06   0.357865E-03  -0.119959E-06
   108   0.293444E+04   0.883252E+00   0.000000E+00  -0.282332E+02   0.103898E-06   0.353615E-03  -0.109888E-06
   109   0.296697E+04   0.896123E+00   0.000000E+00  -0.288777E+02   0.103256E-06   0.349430E-03  -0.109176E-06
   110   0.299958E+04   0.908710E+00   0.000000E+00  -0.295178E+02   0.102619E-06   0.345308E-03  -0.118302E-06
   111   0.303235E+04   0.921089E+00   0.000000E+00  -0.301549E+02   0.101986E-06   0.341248E-03  -0.137482E-06
   112   0.306528E+04   0.933186E+00   0.000000E+00  -0.307883E+02   0.101357E-06   0.337251E-03  -0.165895E-06
   113   0.309844E+04   0.944999E+00   0.000000E+00  -0.314164E+02   0.100732E-06   0.333317E-03  -0.202458E-06
   114   0.313169E+04   0.956453E+00   0.000000E+00  -0.320385E+02   0.100112E-06   0.329446E-03  -0.246091E-06
   115   0.316518E+04   0.967695E+00   0.000000E+00  -0.326544E+02   0.994957E-07   0.325637E-03  -0.295711E-06
   116   0.319867E+04   0.978501E+00   0.000000E+00  -0.332633E+02   0.988839E-07   0.321892E-03  -0.350241E-06
   117   0.323247E+04   0.988943E+00   0.000000E+00  -0.338644E+02   0.982764E-07   0.318209E-03  -0.408598E-06
   118   0.326643E+04   0.999168E+00   0.000000E+00  -0.344584E+02   0.976731E-07   0.314589E-03  -0.469706E-06
   119   0.330039E+04   0.100903E+01   0.000000E+00  -0.350430E+02   0.970741E-07   0.311032E-03  -0.532484E-06
   120   0.333452E+04   0.101837E+01   0.000000E+00  -0.356181E+02   0.964794E-07   0.307538E-03  -0.595855E-06
   121   0.336865E+04   0.102749E+01   0.000000E+00  -0.361837E+02   0.958889E-07   0.304107E-03  -0.658740E-06
   122   0.340286E+04   0.103610E+01   0.000000E+00  -0.367388E+02   0.953028E-07   0.300739E-03  -0.720063E-06
   123   0.343715E+04   0.104426E+01   0.000000E+00  -0.372836E+02   0.947209E-07   0.297434E-03  -0.778748E-06
   124   0.347152E+04   0.105204E+01   0.000000E+00  -0.378148E+02   0.941433E-07   0.294193E-03  -0.833716E-06
   125   0.350590E+04   0.105938E+01   0.000000E+00  -0.383347E+02   0.935700E-07   0.291015E-03  -0.883892E-06
   126   0.354035E+04   0.106634E+01   0.000000E+00  -0.388425E+02   0.930010E-07   0.287900E-03  -0.928201E-06
   127   0.357482E+04   0.107278E+01   0.000000E+00  -0.393373E+02   0.924364E-07   0.284848E-03  -0.965567E-06
   128   0.360928E+04   0.107883E+01   0.000000E+00  -0.398183E+02   0.918760E-07   0.281860E-03  -0.994915E-06
   129   0.364382E+04   0.108436E+01   0.000000E+00  -0.402847E+02   0.913199E-07   0.278936E-03  -0.101517E-05
   130   0.367837E+04   0.108936E+01   0.000000E+00  -0.407357E+02   0.907682E-07   0.276075E-03  -0.102526E-05
   131   0.371291E+04   0.109398E+01   0.000000E+00  -0.411727E+02   0.902208E-07   0.273277E-03  -0.102443E-05
   132   0.374754E+04   0.109806E+01   0.000000E+00  -0.415928E+02   0.896776E-07   0.270541E-03  -0.101328E-05
   133   0.378209E+04   0.110169E+01   0.000000E+00  -0.419982E+02   0.891388E-07   0.267863E-03  -0.992703E-06
   134   0.381665E+04   0.110487E+01   0.000000E+00  -0.423845E+02   0.886042E-07   0.265241E-03  -0.963613E-06
   135   0.385121E+04   0.110751E+01   0.000000E+00  -0.427546E+02   0.880737E-07   0.262673E-03  -0.926919E-06
   136   0.388563E+04   0.110961E+01   0.000000E+00  -0.431048E+02   0.875475E-07   0.260156E-03  -0.883527E-06
   137   0.392005E+04   0.111127E+01   0.000000E+00  -0.434375E+02   0.870254E-07   0.257688E-03  -0.834348E-06
   138   0.395440E+04   0.111239E+01   0.000000E+00  -0.437511E+02   0.865074E-07   0.255265E-03  -0.780287E-06
   139   0.398854E+04   0.111312E+01   0.000000E+00  -0.440448E+02   0.859936E-07   0.252886E-03  -0.722253E-06
   140   0.402275E+04   0.111326E+01   0.000000E+00  -0.443196E+02   0.854838E-07   0.250548E-03  -0.661152E-06
   141   0.405675E+04   0.111286E+01   0.000000E+00  -0.445731E+02   0.849780E-07   0.248248E-03  -0.597891E-06
   142   0.409076E+04   0.111200E+01   0.000000E+00  -0.448061E+02   0.844763E-07   0.245984E-03  -0.533377E-06
   143   0.412470E+04   0.111068E+01   0.000000E+00  -0.450186E+02   0.839785E-07   0.243754E-03  -0.468515E-06
   144   0.415842E+04   0.110883E+01   0.000000E+00  -0.452100E+02   0.834846E-07   0.241554E-03  -0.404211E-06
   145   0.419200E+04   0.110660E+01   0.000000E+00  -0.453794E+02   0.829947E-07   0.239383E-03  -0.341372E-06
   146   0.422567E+04   0.110376E+01   0.000000E+00  -0.455269E+02   0.825088E-07   0.237238E-03  -0.280901E-06
   147   0.425897E+04   0.110054E+01   0.000000E+00  -0.456511E+02   0.820266E-07   0.235116E-03  -0.223706E-06
   148   0.429214E+04   0.109679E+01   0.000000E+00  -0.457534E+02   0.815484E-07   0.233015E-03  -0.170689E-06
   149   0.432523E+04   0.109258E+01   0.000000E+00  -0.458323E+02   0.810739E-07   0.230933E-03  -0.122757E-06
   150   0.435805E+04   0.108798E+01   0.000000E+00  -0.458857E+02   0.806032E-07   0.228866E-03  -0.808128E-07
   151   0.439072E+04   0.108293E+01   0.000000E+00  -0.459166E+02   0.801363E-07   0.226813E-03  -0.455443E-07
   152   0.442311E+04   0.107734E+01   0.000000E+00  -0.459234E+02   0.796732E-07   0.224774E-03  -0.167695E-07
   153   0.445535E+04   0.107138E+01   0.000000E+00  -0.459039E+02   0.792137E-07   0.222749E-03   0.591052E-08
   154   0.448738E+04   0.106503E+01   0.000000E+00  -0.458603E+02   0.787580E-07   0.220738E-03   0.228946E-07
   155   0.451919E+04   0.105830E+01   0.000000E+00  -0.457918E+02   0.783059E-07   0.218743E-03   0.345813E-07
   156   0.455063E+04   0.105118E+01   0.000000E+00  -0.456985E+02   0.778575E-07   0.216762E-03   0.413692E-07
   157   0.458200E+04   0.104369E+01   0.000000E+00  -0.455789E+02   0.774127E-07   0.214797E-03   0.436567E-07
   158   0.461308E+04   0.103590E+01   0.000000E+00  -0.454336E+02   0.769714E-07   0.212848E-03   0.418421E-07
   159   0.464385E+04   0.102765E+01   0.000000E+00  -0.452627E+02   0.765338E-07   0.210916E-03   0.363235E-07
   160   0.467440E+04   0.101910E+01   0.000000E+00  -0.450646E+02   0.760997E-07   0.208999E-03   0.274989E-07
   161   0.470472E+04   0.101032E+01   0.000000E+00  -0.448409E+02   0.756691E-07   0.207100E-03   0.157664E-07
   162   0.473474E+04   0.100116E+01   0.000000E+00  -0.445915E+02   0.752420E-07   0.205219E-03   0.152378E-08
   163   0.476461E+04   0.991705E+00   0.000000E+00  -0.443149E+02   0.748184E-07   0.203355E-03  -0.148313E-07
   164   0.479402E+04   0.982021E+00   0.000000E+00  -0.440127E+02   0.743983E-07   0.201509E-03  -0.329010E-07
   165   0.482327E+04   0.972038E+00   0.000000E+00  -0.436824E+02   0.739815E-07   0.199682E-03  -0.522880E-07
   166   0.485221E+04   0.961905E+00   0.000000E+00  -0.433257E+02   0.735682E-07   0.197873E-03  -0.725948E-07
   167   0.488092E+04   0.951399E+00   0.000000E+00  -0.429432E+02   0.731583E-07   0.196084E-03  -0.934240E-07
   168   0.490917E+04   0.940893E+00   0.000000E+00  -0.425328E+02   0.727517E-07   0.194314E-03  -0.114378E-06
   169   0.493711E+04   0.930089E+00   0.000000E+00  -0.420943E+02   0.723484E-07   0.192565E-03  -0.135060E-06
   170   0.496473E+04   0.919212E+00   0.000000E+00  -0.416293E+02   0.719485E-07   0.190835E-03  -0.155073E-06
   171   0.499189E+04   0.908263E+00   0.000000E+00  -0.411356E+02   0.715519E-07   0.189126E-03  -0.174020E-06
   172   0.501866E+04   0.897167E+00   0.000000E+00  -0.406145E+02   0.711585E-07   0.187439E-03  -0.191504E-06
   173   0.504496E+04   0.885926E+00   0.000000E+00  -0.400661E+02   0.707683E-07   0.185773E-03  -0.207128E-06
   174   0.507094E+04   0.874838E+00   0.000000E+00  -0.394904E+02   0.703814E-07   0.184128E-03  -0.220494E-06
   175   0.509652E+04   0.863605E+00   0.000000E+00  -0.388866E+02   0.699977E-07   0.182506E-03  -0.231208E-06
   176   0.512156E+04   0.852451E+00   0.000000E+00  -0.382547E+02   0.696171E-07   0.180906E-03  -0.238962E-06
   177   0.514620E+04   0.841304E+00   0.000000E+00  -0.375962E+02   0.692397E-07   0.179328E-03  -0.243821E-06
   178   0.517037E+04   0.830385E+00   0.000000E+00  -0.369095E+02   0.688654E-07   0.177772E-03  -0.245937E-06
   179   0.519408E+04   0.819399E+00   0.000000E+00  -0.361948E+02   0.684942E-07   0.176236E-03  -0.245465E-06
   180   0.521746E+04   0.808568E+00   0.000000E+00  -0.354536E+02   0.681261E-07   0.174721E-03  -0.242558E-06
   181   0.524030E+04   0.797893E+00   0.000000E+00  -0.346857E+02   0.677610E-07   0.173226E-03  -0.237371E-06
   182   0.526267E+04   0.787449E+00   0.000000E+00  -0.338897E+02   0.673988E-07   0.171749E-03  -0.230056E-06
   183   0.528450E+04   0.777162E+00   0.000000E+00  -0.330672E+02   0.670396E-07   0.170292E-03  -0.220769E-06
   184   0.530594E+04   0.767106E+00   0.000000E+00  -0.322173E+02   0.666834E-07   0.168852E-03  -0.209662E-06
   185   0.532692E+04   0.757431E+00   0.000000E+00  -0.313424E+02   0.663301E-07   0.167430E-03  -0.196889E-06
   186   0.534705E+04   0.747997E+00   0.000000E+00  -0.304394E+02   0.659796E-07   0.166026E-03  -0.182605E-06
   187   0.536702E+04   0.738944E+00   0.000000E+00  -0.295098E+02   0.656320E-07   0.164637E-03  -0.166962E-06
   188   0.538645E+04   0.730258E+00   0.000000E+00  -0.285552E+02   0.652872E-07   0.163265E-03  -0.150114E-06
   189   0.540527E+04   0.721977E+00   0.000000E+00  -0.275740E+02   0.649453E-07   0.161908E-03  -0.132215E-06
   190   0.542392E+04   0.714153E+00   0.000000E+00  -0.265685E+02   0.646060E-07   0.160565E-03  -0.113419E-06
   191   0.544167E+04   0.706809E+00   0.000000E+00  -0.255357E+02   0.642695E-07   0.159237E-03  -0.938778E-07
   192   0.545902E+04   0.699968E+00   0.000000E+00  -0.244778E+02   0.639357E-07   0.157923E-03  -0.737464E-07
   193   0.547577E+04   0.693675E+00   0.000000E+00  -0.233964E+02   0.636045E-07   0.156622E-03  -0.531778E-07
   194   0.549213E+04   0.687960E+00   0.000000E+00  -0.222892E+02   0.632760E-07   0.155334E-03  -0.323256E-07
   195   0.550788E+04   0.682860E+00   0.000000E+00  -0.211584E+02   0.629502E-07   0.154057E-03  -0.113430E-07
   196   0.552303E+04   0.678413E+00   0.000000E+00  -0.200034E+02   0.626268E-07   0.152792E-03   0.961642E-08
   197   0.553771E+04   0.674665E+00   0.000000E+00  -0.188255E+02   0.623061E-07   0.151538E-03   0.303994E-07
   198   0.555187E+04   0.671637E+00   0.000000E+00  -0.176242E+02   0.619878E-07   0.150295E-03   0.508526E-07
   199   0.556549E+04   0.669368E+00   0.000000E+00  -0.164000E+02   0.616721E-07   0.149062E-03   0.708226E-07
   200   0.557858E+04   0.667888E+00   0.000000E+00  -0.151538E+02   0.613588E-07   0.147837E-03   0.901561E-07
   201   0.559106E+04   0.667256E+00   0.000000E+00  -0.138848E+02   0.610480E-07   0.146622E-03   0.108729E-06
   202   0.560302E+04   0.667481E+00   0.000000E+00  -0.125945E+02   0.607396E-07   0.145415E-03   0.126533E-06
   203   0.561437E+04   0.668622E+00   0.000000E+00  -0.112822E+02   0.604336E-07   0.144218E-03   0.143590E-06
   204   0.562504E+04   0.670704E+00   0.000000E+00  -0.995087E+01   0.601299E-07   0.143028E-03   0.159919E-06
   205   0.563518E+04   0.673770E+00   0.000000E+00  -0.859832E+01   0.598286E-07   0.141848E-03   0.175544E-06
   206   0.564464E+04   0.677860E+00   0.000000E+00  -0.722580E+01   0.595297E-07   0.140676E-03   0.190483E-06
   207   0.565357E+04   0.682995E+00   0.000000E+00  -0.583378E+01   0.592331E-07   0.139512E-03   0.204759E-06
   208   0.566175E+04   0.689229E+00   0.000000E+00  -0.442280E+01   0.589387E-07   0.138358E-03   0.218393E-06
   209   0.566932E+04   0.696584E+00   0.000000E+00  -0.299323E+01   0.586467E-07   0.137211E-03   0.231404E-06
   210   0.567628E+04   0.705114E+00   0.000000E+00  -0.154598E+01   0.583569E-07   0.136073E-03   0.243816E-06
   211   0.568264E+04   0.714848E+00   0.000000E+00  -0.811376E-01   0.580693E-07   0.134944E-03   0.255647E-06
   212   0.568825E+04   0.725818E+00   0.000000E+00   0.140036E+01   0.577840E-07   0.133823E-03   0.266920E-06
   213   0.569333E+04   0.738068E+00   0.000000E+00   0.289854E+01   0.575008E-07   0.132710E-03   0.277656E-06
   214   0.569772E+04   0.751592E+00   0.000000E+00   0.441219E+01   0.572198E-07   0.131605E-03   0.287875E-06
   215   0.570151E+04   0.766583E+00   0.000000E+00   0.594054E+01   0.569410E-07   0.130509E-03   0.297598E-06
   216   0.570462E+04   0.782856E+00   0.000000E+00   0.748410E+01   0.566644E-07   0.129421E-03   0.306846E-06
   217   0.570720E+04   0.800569E+00   0.000000E+00   0.904086E+01   0.563898E-07   0.128341E-03   0.315641E-06
   218   0.570910E+04   0.819721E+00   0.000000E+00   0.106110E+02   0.561174E-07   0.127269E-03   0.324003E-06
   219   0.571040E+04   0.840315E+00   0.000000E+00   0.121955E+02   0.558470E-07   0.126206E-03   0.331954E-06
   220   0.571109E+04   0.862498E+00   0.000000E+00   0.137899E+02   0.555787E-07   0.125150E-03   0.339513E-06
   221   0.571117E+04   0.886197E+00   0.000000E+00   0.153964E+02   0.553124E-07   0.124102E-03   0.346703E-06
   222   0.571065E+04   0.911562E+00   0.000000E+00   0.170135E+02   0.550482E-07   0.123063E-03   0.353544E-06
   223   0.570937E+04   0.938518E+00   0.000000E+00   0.186419E+02   0.547860E-07   0.122031E-03   0.360056E-06
   224   0.570764E+04   0.967068E+00   0.000000E+00   0.202779E+02   0.545257E-07   0.121007E-03   0.366262E-06
   225   0.570523E+04   0.997359E+00   0.000000E+00   0.219245E+02   0.542674E-07   0.119992E-03   0.372182E-06
   226   0.570221E+04   0.102939E+01   0.000000E+00   0.235779E+02   0.540111E-07   0.118984E-03   0.377837E-06
   227   0.569851E+04   0.106317E+01   0.000000E+00   0.252396E+02   0.537566E-07   0.117983E-03   0.383247E-06
   228   0.569428E+04   0.109869E+01   0.000000E+00   0.269080E+02   0.535041E-07   0.116991E-03   0.388435E-06
   229   0.568944E+04   0.113603E+01   0.000000E+00   0.285818E+02   0.532535E-07   0.116006E-03   0.393420E-06
   230   0.568393E+04   0.117519E+01   0.000000E+00   0.302616E+02   0.530047E-07   0.115029E-03   0.398223E-06
   231   0.567773E+04   0.121625E+01   0.000000E+00   0.319467E+02   0.527578E-07   0.114060E-03   0.402867E-06
